2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
3	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
3	5695	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2463816803	5691	6113	16	12
2	5691	6000	99	6
2	5691	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
3	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
4	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
3	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5502	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
3	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5683	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
3	5697	6000	99	6
3	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
3	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
3	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
3	5695	6000	99	6
2	5695	6000	99	6
3	5695	6000	99	6
3	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
3	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
3	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
4	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
4	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	6464	6000	99	6
2	6464	6000	99	6
2	6464	6000	99	6
2	6464	6000	99	6
2	6464	6000	99	6
2	6464	6000	99	6
2	6464	6000	99	6
2	6464	6000	99	6
2	6464	6000	99	6
2	6464	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
3	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
2	5680	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
